------ Vector 0 ( 247.0, 26.0 )
Id 272 vector ( 484.0, 698.0 )
Id 275 vector ( 369.0, 555.0 )
------ Vector 245 ( 448.0, 541.0 )
Id 127 vector ( 389.0, 603.0 )
Id 130 vector ( 402.0, 590.0 )
Id 157 vector ( 454.0, 552.0 )
Id 158 vector ( 445.0, 564.0 )
Id 159 vector ( 427.0, 571.0 )
Id 162 vector ( 471.0, 549.0 )
Id 180 vector ( 568.0, 561.0 )
Id 181 vector ( 534.0, 550.0 )
Id 183 vector ( 517.0, 556.0 )
Id 185 vector ( 511.0, 540.0 )
Id 216 vector ( 400.0, 486.0 )
Id 217 vector ( 375.0, 523.0 )
Id 218 vector ( 389.0, 524.0 )
Id 219 vector ( 341.0, 511.0 )
Id 220 vector ( 343.0, 522.0 )
Id 241 vector ( 440.0, 531.0 )
Id 244 vector ( 463.0, 542.0 )
Id 275 vector ( 369.0, 555.0 )
------ Vector 246 ( 638.0, 248.0 )
Id 1 vector ( 291.0, 35.0 )
Id 2 vector ( 277.0, 122.0 )
Id 4 vector ( 294.0, 130.0 )
Id 8 vector ( 321.0, 334.0 )
Id 9 vector ( 254.0, 374.0 )
Id 25 vector ( 501.0, 253.0 )
Id 26 vector ( 461.0, 189.0 )
Id 27 vector ( 492.0, 209.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 31 vector ( 647.0, 337.0 )
Id 33 vector ( 535.0, 324.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 41 vector ( 331.0, 417.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 51 vector ( 369.0, 397.0 )
Id 53 vector ( 319.0, 420.0 )
Id 56 vector ( 298.0, 402.0 )
Id 57 vector ( 262.0, 418.0 )
Id 97 vector ( 690.0, 321.0 )
Id 98 vector ( 717.0, 358.0 )
Id 101 vector ( 755.0, 411.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 250 vector ( 704.0, 242.0 )
Id 269 vector ( 270.0, 408.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
Id 286 vector ( 661.0, 260.0 )
Id 287 vector ( 684.0, 271.0 )
Id 288 vector ( 670.0, 302.0 )
Id 289 vector ( 644.0, 281.0 )
------ Vector 247 ( 665.0, 244.0 )
Id 1 vector ( 291.0, 35.0 )
Id 2 vector ( 277.0, 122.0 )
Id 4 vector ( 294.0, 130.0 )
Id 8 vector ( 321.0, 334.0 )
Id 9 vector ( 254.0, 374.0 )
Id 25 vector ( 501.0, 253.0 )
Id 26 vector ( 461.0, 189.0 )
Id 27 vector ( 492.0, 209.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 31 vector ( 647.0, 337.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 41 vector ( 331.0, 417.0 )
Id 47 vector ( 390.0, 393.0 )
Id 51 vector ( 369.0, 397.0 )
Id 53 vector ( 319.0, 420.0 )
Id 56 vector ( 298.0, 402.0 )
Id 57 vector ( 262.0, 418.0 )
Id 97 vector ( 690.0, 321.0 )
Id 98 vector ( 717.0, 358.0 )
Id 101 vector ( 755.0, 411.0 )
Id 246 vector ( 638.0, 248.0 )
Id 248 vector ( 659.0, 191.0 )
Id 250 vector ( 704.0, 242.0 )
Id 269 vector ( 270.0, 408.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
Id 286 vector ( 661.0, 260.0 )
Id 287 vector ( 684.0, 271.0 )
Id 288 vector ( 670.0, 302.0 )
Id 289 vector ( 644.0, 281.0 )
------ Vector 248 ( 659.0, 191.0 )
Id 1 vector ( 291.0, 35.0 )
Id 2 vector ( 277.0, 122.0 )
Id 3 vector ( 229.0, 116.0 )
Id 4 vector ( 294.0, 130.0 )
Id 5 vector ( 288.0, 166.0 )
Id 25 vector ( 501.0, 253.0 )
Id 26 vector ( 461.0, 189.0 )
Id 27 vector ( 492.0, 209.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 31 vector ( 647.0, 337.0 )
Id 33 vector ( 535.0, 324.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 41 vector ( 331.0, 417.0 )
Id 42 vector ( 443.0, 406.0 )
Id 47 vector ( 390.0, 393.0 )
Id 48 vector ( 415.0, 395.0 )
Id 51 vector ( 369.0, 397.0 )
Id 52 vector ( 336.0, 419.0 )
Id 53 vector ( 319.0, 420.0 )
Id 54 vector ( 312.0, 431.0 )
Id 56 vector ( 298.0, 402.0 )
Id 57 vector ( 262.0, 418.0 )
Id 97 vector ( 690.0, 321.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 249 vector ( 692.0, 185.0 )
Id 269 vector ( 270.0, 408.0 )
Id 270 vector ( 267.0, 420.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 282 vector ( 309.0, 387.0 )
Id 284 vector ( 239.0, 437.0 )
Id 286 vector ( 661.0, 260.0 )
Id 288 vector ( 670.0, 302.0 )
Id 289 vector ( 644.0, 281.0 )
------ Vector 249 ( 692.0, 185.0 )
Id 1 vector ( 291.0, 35.0 )
Id 2 vector ( 277.0, 122.0 )
Id 4 vector ( 294.0, 130.0 )
Id 5 vector ( 288.0, 166.0 )
Id 26 vector ( 461.0, 189.0 )
Id 27 vector ( 492.0, 209.0 )
Id 248 vector ( 659.0, 191.0 )
------ Vector 250 ( 704.0, 242.0 )
Id 8 vector ( 321.0, 334.0 )
Id 9 vector ( 254.0, 374.0 )
Id 17 vector ( 338.0, 327.0 )
Id 25 vector ( 501.0, 253.0 )
Id 28 vector ( 565.0, 249.0 )
Id 30 vector ( 606.0, 273.0 )
Id 31 vector ( 647.0, 337.0 )
Id 34 vector ( 467.0, 301.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 96 vector ( 639.0, 358.0 )
Id 97 vector ( 690.0, 321.0 )
Id 98 vector ( 717.0, 358.0 )
Id 101 vector ( 755.0, 411.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
Id 286 vector ( 661.0, 260.0 )
Id 287 vector ( 684.0, 271.0 )
Id 288 vector ( 670.0, 302.0 )
Id 289 vector ( 644.0, 281.0 )
------ Vector 251 ( 247.0, 602.0 )
Id 0 vector ( 247.0, 26.0 )
Id 74 vector ( 248.0, 501.0 )
Id 107 vector ( 314.0, 709.0 )
Id 110 vector ( 299.0, 685.0 )
Id 111 vector ( 292.0, 676.0 )
Id 120 vector ( 302.0, 693.0 )
Id 123 vector ( 343.0, 613.0 )
Id 124 vector ( 330.0, 615.0 )
Id 230 vector ( 247.0, 580.0 )
Id 231 vector ( 253.0, 593.0 )
Id 232 vector ( 265.0, 593.0 )
Id 233 vector ( 265.0, 601.0 )
Id 234 vector ( 276.0, 609.0 )
Id 235 vector ( 290.0, 610.0 )
Id 236 vector ( 266.0, 608.0 )
Id 237 vector ( 288.0, 601.0 )
Id 238 vector ( 254.0, 615.0 )
Id 239 vector ( 264.0, 628.0 )
Id 252 vector ( 224.0, 612.0 )
Id 291 vector ( 224.0, 621.0 )
------ Vector 252 ( 224.0, 612.0 )
Id 231 vector ( 253.0, 593.0 )
Id 232 vector ( 265.0, 593.0 )
Id 233 vector ( 265.0, 601.0 )
Id 236 vector ( 266.0, 608.0 )
Id 237 vector ( 288.0, 601.0 )
Id 238 vector ( 254.0, 615.0 )
Id 251 vector ( 247.0, 602.0 )
Id 291 vector ( 224.0, 621.0 )
------ Vector 253 ( 340.0, 574.0 )
Id 72 vector ( 217.0, 486.0 )
Id 74 vector ( 248.0, 501.0 )
Id 75 vector ( 273.0, 517.0 )
Id 88 vector ( 340.0, 430.0 )
Id 122 vector ( 348.0, 634.0 )
Id 123 vector ( 343.0, 613.0 )
Id 124 vector ( 330.0, 615.0 )
Id 129 vector ( 359.0, 595.0 )
Id 221 vector ( 330.0, 565.0 )
Id 222 vector ( 287.0, 540.0 )
Id 223 vector ( 261.0, 518.0 )
Id 227 vector ( 293.0, 548.0 )
Id 240 vector ( 362.0, 574.0 )
Id 254 vector ( 353.0, 578.0 )
Id 276 vector ( 288.0, 519.0 )
Id 278 vector ( 252.0, 511.0 )
------ Vector 254 ( 353.0, 578.0 )
Id 38 vector ( 353.0, 353.0 )
Id 106 vector ( 341.0, 721.0 )
Id 114 vector ( 310.0, 631.0 )
Id 122 vector ( 348.0, 634.0 )
Id 123 vector ( 343.0, 613.0 )
Id 124 vector ( 330.0, 615.0 )
Id 129 vector ( 359.0, 595.0 )
Id 221 vector ( 330.0, 565.0 )
Id 222 vector ( 287.0, 540.0 )
Id 227 vector ( 293.0, 548.0 )
Id 240 vector ( 362.0, 574.0 )
Id 253 vector ( 340.0, 574.0 )
------ Vector 255 ( 297.0, 574.0 )
Id 76 vector ( 306.0, 469.0 )
Id 77 vector ( 302.0, 478.0 )
Id 78 vector ( 322.0, 489.0 )
Id 79 vector ( 339.0, 469.0 )
Id 84 vector ( 354.0, 460.0 )
Id 85 vector ( 356.0, 453.0 )
Id 114 vector ( 310.0, 631.0 )
Id 219 vector ( 341.0, 511.0 )
Id 220 vector ( 343.0, 522.0 )
Id 221 vector ( 330.0, 565.0 )
Id 222 vector ( 287.0, 540.0 )
Id 225 vector ( 268.0, 555.0 )
Id 226 vector ( 283.0, 564.0 )
Id 227 vector ( 293.0, 548.0 )
Id 256 vector ( 300.0, 591.0 )
Id 271 vector ( 296.0, 586.0 )
Id 276 vector ( 288.0, 519.0 )
Id 277 vector ( 295.0, 496.0 )
Id 281 vector ( 297.0, 355.0 )
------ Vector 256 ( 300.0, 591.0 )
Id 76 vector ( 306.0, 469.0 )
Id 77 vector ( 302.0, 478.0 )
Id 113 vector ( 323.0, 654.0 )
Id 114 vector ( 310.0, 631.0 )
Id 222 vector ( 287.0, 540.0 )
Id 226 vector ( 283.0, 564.0 )
Id 227 vector ( 293.0, 548.0 )
Id 234 vector ( 276.0, 609.0 )
Id 235 vector ( 290.0, 610.0 )
Id 237 vector ( 288.0, 601.0 )
Id 255 vector ( 297.0, 574.0 )
Id 271 vector ( 296.0, 586.0 )
Id 276 vector ( 288.0, 519.0 )
Id 277 vector ( 295.0, 496.0 )
------ Vector 257 ( 631.0, 460.0 )
Id 17 vector ( 338.0, 327.0 )
Id 20 vector ( 349.0, 316.0 )
Id 32 vector ( 573.0, 388.0 )
Id 34 vector ( 467.0, 301.0 )
Id 37 vector ( 394.0, 331.0 )
Id 93 vector ( 622.0, 433.0 )
Id 95 vector ( 600.0, 407.0 )
Id 103 vector ( 651.0, 465.0 )
Id 104 vector ( 676.0, 396.0 )
Id 169 vector ( 523.0, 363.0 )
Id 170 vector ( 542.0, 401.0 )
Id 171 vector ( 551.0, 404.0 )
Id 172 vector ( 569.0, 442.0 )
Id 173 vector ( 598.0, 423.0 )
Id 174 vector ( 663.0, 472.0 )
Id 175 vector ( 636.0, 515.0 )
Id 176 vector ( 671.0, 478.0 )
Id 177 vector ( 577.0, 534.0 )
Id 193 vector ( 554.0, 423.0 )
Id 258 vector ( 617.0, 450.0 )
Id 260 vector ( 605.0, 504.0 )
Id 261 vector ( 587.0, 522.0 )
Id 264 vector ( 621.0, 475.0 )
------ Vector 258 ( 617.0, 450.0 )
Id 17 vector ( 338.0, 327.0 )
Id 20 vector ( 349.0, 316.0 )
Id 32 vector ( 573.0, 388.0 )
Id 34 vector ( 467.0, 301.0 )
Id 37 vector ( 394.0, 331.0 )
Id 92 vector ( 684.0, 388.0 )
Id 93 vector ( 622.0, 433.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 98 vector ( 717.0, 358.0 )
Id 99 vector ( 699.0, 373.0 )
Id 103 vector ( 651.0, 465.0 )
Id 104 vector ( 676.0, 396.0 )
Id 169 vector ( 523.0, 363.0 )
Id 170 vector ( 542.0, 401.0 )
Id 171 vector ( 551.0, 404.0 )
Id 172 vector ( 569.0, 442.0 )
Id 173 vector ( 598.0, 423.0 )
Id 174 vector ( 663.0, 472.0 )
Id 176 vector ( 671.0, 478.0 )
Id 192 vector ( 580.0, 462.0 )
Id 193 vector ( 554.0, 423.0 )
Id 257 vector ( 631.0, 460.0 )
Id 259 vector ( 597.0, 468.0 )
------ Vector 259 ( 597.0, 468.0 )
Id 25 vector ( 501.0, 253.0 )
Id 32 vector ( 573.0, 388.0 )
Id 34 vector ( 467.0, 301.0 )
Id 92 vector ( 684.0, 388.0 )
Id 93 vector ( 622.0, 433.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 98 vector ( 717.0, 358.0 )
Id 99 vector ( 699.0, 373.0 )
Id 104 vector ( 676.0, 396.0 )
Id 169 vector ( 523.0, 363.0 )
Id 170 vector ( 542.0, 401.0 )
Id 171 vector ( 551.0, 404.0 )
Id 172 vector ( 569.0, 442.0 )
Id 173 vector ( 598.0, 423.0 )
Id 177 vector ( 577.0, 534.0 )
Id 180 vector ( 568.0, 561.0 )
Id 189 vector ( 579.0, 511.0 )
Id 190 vector ( 573.0, 510.0 )
Id 192 vector ( 580.0, 462.0 )
Id 193 vector ( 554.0, 423.0 )
Id 258 vector ( 617.0, 450.0 )
Id 260 vector ( 605.0, 504.0 )
Id 261 vector ( 587.0, 522.0 )
Id 262 vector ( 590.0, 529.0 )
------ Vector 260 ( 605.0, 504.0 )
Id 25 vector ( 501.0, 253.0 )
Id 32 vector ( 573.0, 388.0 )
Id 103 vector ( 651.0, 465.0 )
Id 104 vector ( 676.0, 396.0 )
Id 169 vector ( 523.0, 363.0 )
Id 170 vector ( 542.0, 401.0 )
Id 171 vector ( 551.0, 404.0 )
Id 172 vector ( 569.0, 442.0 )
Id 177 vector ( 577.0, 534.0 )
Id 189 vector ( 579.0, 511.0 )
Id 190 vector ( 573.0, 510.0 )
Id 192 vector ( 580.0, 462.0 )
Id 257 vector ( 631.0, 460.0 )
Id 259 vector ( 597.0, 468.0 )
Id 261 vector ( 587.0, 522.0 )
Id 263 vector ( 596.0, 529.0 )
Id 264 vector ( 621.0, 475.0 )
------ Vector 261 ( 587.0, 522.0 )
Id 32 vector ( 573.0, 388.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 104 vector ( 676.0, 396.0 )
Id 173 vector ( 598.0, 423.0 )
Id 177 vector ( 577.0, 534.0 )
Id 189 vector ( 579.0, 511.0 )
Id 190 vector ( 573.0, 510.0 )
Id 191 vector ( 566.0, 508.0 )
Id 192 vector ( 580.0, 462.0 )
Id 257 vector ( 631.0, 460.0 )
Id 259 vector ( 597.0, 468.0 )
Id 260 vector ( 605.0, 504.0 )
Id 262 vector ( 590.0, 529.0 )
Id 263 vector ( 596.0, 529.0 )
Id 264 vector ( 621.0, 475.0 )
------ Vector 262 ( 590.0, 529.0 )
Id 32 vector ( 573.0, 388.0 )
Id 94 vector ( 603.0, 403.0 )
Id 95 vector ( 600.0, 407.0 )
Id 173 vector ( 598.0, 423.0 )
Id 177 vector ( 577.0, 534.0 )
Id 189 vector ( 579.0, 511.0 )
Id 190 vector ( 573.0, 510.0 )
Id 191 vector ( 566.0, 508.0 )
Id 192 vector ( 580.0, 462.0 )
Id 259 vector ( 597.0, 468.0 )
Id 261 vector ( 587.0, 522.0 )
Id 263 vector ( 596.0, 529.0 )
------ Vector 263 ( 596.0, 529.0 )
Id 32 vector ( 573.0, 388.0 )
Id 175 vector ( 636.0, 515.0 )
Id 177 vector ( 577.0, 534.0 )
Id 189 vector ( 579.0, 511.0 )
Id 190 vector ( 573.0, 510.0 )
Id 191 vector ( 566.0, 508.0 )
Id 260 vector ( 605.0, 504.0 )
Id 261 vector ( 587.0, 522.0 )
Id 262 vector ( 590.0, 529.0 )
------ Vector 264 ( 621.0, 475.0 )
Id 93 vector ( 622.0, 433.0 )
Id 103 vector ( 651.0, 465.0 )
Id 104 vector ( 676.0, 396.0 )
Id 172 vector ( 569.0, 442.0 )
Id 174 vector ( 663.0, 472.0 )
Id 175 vector ( 636.0, 515.0 )
Id 176 vector ( 671.0, 478.0 )
Id 177 vector ( 577.0, 534.0 )
Id 189 vector ( 579.0, 511.0 )
Id 190 vector ( 573.0, 510.0 )
Id 257 vector ( 631.0, 460.0 )
Id 260 vector ( 605.0, 504.0 )
Id 261 vector ( 587.0, 522.0 )
------ Vector 265 ( 440.0, 496.0 )
Id 127 vector ( 389.0, 603.0 )
Id 130 vector ( 402.0, 590.0 )
Id 158 vector ( 445.0, 564.0 )
Id 159 vector ( 427.0, 571.0 )
Id 160 vector ( 443.0, 591.0 )
Id 165 vector ( 484.0, 463.0 )
Id 199 vector ( 497.0, 452.0 )
Id 208 vector ( 467.0, 475.0 )
Id 209 vector ( 459.0, 479.0 )
Id 216 vector ( 400.0, 486.0 )
Id 218 vector ( 389.0, 524.0 )
Id 241 vector ( 440.0, 531.0 )
Id 242 vector ( 453.0, 479.0 )
Id 267 vector ( 440.0, 438.0 )
Id 268 vector ( 483.0, 451.0 )
Id 275 vector ( 369.0, 555.0 )
------ Vector 266 ( 388.0, 432.0 )
Id 6 vector ( 225.0, 150.0 )
Id 16 vector ( 291.0, 244.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 21 vector ( 318.0, 296.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 44 vector ( 417.0, 432.0 )
Id 45 vector ( 398.0, 431.0 )
Id 46 vector ( 386.0, 414.0 )
Id 49 vector ( 350.0, 433.0 )
Id 50 vector ( 378.0, 410.0 )
Id 51 vector ( 369.0, 397.0 )
Id 54 vector ( 312.0, 431.0 )
Id 88 vector ( 340.0, 430.0 )
Id 89 vector ( 361.0, 437.0 )
Id 214 vector ( 379.0, 443.0 )
Id 215 vector ( 389.0, 424.0 )
------ Vector 267 ( 440.0, 438.0 )
Id 34 vector ( 467.0, 301.0 )
Id 36 vector ( 444.0, 345.0 )
Id 42 vector ( 443.0, 406.0 )
Id 43 vector ( 438.0, 430.0 )
Id 44 vector ( 417.0, 432.0 )
Id 45 vector ( 398.0, 431.0 )
Id 164 vector ( 464.0, 456.0 )
Id 165 vector ( 484.0, 463.0 )
Id 187 vector ( 486.0, 485.0 )
Id 268 vector ( 483.0, 451.0 )
------ Vector 268 ( 483.0, 451.0 )
Id 44 vector ( 417.0, 432.0 )
Id 45 vector ( 398.0, 431.0 )
Id 162 vector ( 471.0, 549.0 )
Id 163 vector ( 482.0, 504.0 )
Id 164 vector ( 464.0, 456.0 )
Id 165 vector ( 484.0, 463.0 )
Id 166 vector ( 487.0, 440.0 )
Id 167 vector ( 490.0, 413.0 )
Id 184 vector ( 479.0, 525.0 )
Id 187 vector ( 486.0, 485.0 )
Id 199 vector ( 497.0, 452.0 )
Id 208 vector ( 467.0, 475.0 )
Id 209 vector ( 459.0, 479.0 )
Id 243 vector ( 475.0, 485.0 )
Id 265 vector ( 440.0, 496.0 )
Id 267 vector ( 440.0, 438.0 )
------ Vector 269 ( 270.0, 408.0 )
Id 8 vector ( 321.0, 334.0 )
Id 9 vector ( 254.0, 374.0 )
Id 10 vector ( 217.0, 315.0 )
Id 11 vector ( 140.0, 258.0 )
Id 12 vector ( 134.0, 208.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 28 vector ( 565.0, 249.0 )
Id 29 vector ( 574.0, 295.0 )
Id 30 vector ( 606.0, 273.0 )
Id 33 vector ( 535.0, 324.0 )
Id 34 vector ( 467.0, 301.0 )
Id 35 vector ( 469.0, 348.0 )
Id 36 vector ( 444.0, 345.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 39 vector ( 374.0, 382.0 )
Id 40 vector ( 351.0, 398.0 )
Id 47 vector ( 390.0, 393.0 )
Id 51 vector ( 369.0, 397.0 )
Id 54 vector ( 312.0, 431.0 )
Id 55 vector ( 289.0, 414.0 )
Id 56 vector ( 298.0, 402.0 )
Id 57 vector ( 262.0, 418.0 )
Id 70 vector ( 254.0, 440.0 )
Id 71 vector ( 257.0, 484.0 )
Id 169 vector ( 523.0, 363.0 )
Id 246 vector ( 638.0, 248.0 )
Id 247 vector ( 665.0, 244.0 )
Id 248 vector ( 659.0, 191.0 )
Id 270 vector ( 267.0, 420.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
Id 285 vector ( 268.0, 439.0 )
------ Vector 270 ( 267.0, 420.0 )
Id 8 vector ( 321.0, 334.0 )
Id 17 vector ( 338.0, 327.0 )
Id 18 vector ( 380.0, 305.0 )
Id 19 vector ( 371.0, 288.0 )
Id 20 vector ( 349.0, 316.0 )
Id 24 vector ( 401.0, 310.0 )
Id 25 vector ( 501.0, 253.0 )
Id 28 vector ( 565.0, 249.0 )
Id 34 vector ( 467.0, 301.0 )
Id 37 vector ( 394.0, 331.0 )
Id 38 vector ( 353.0, 353.0 )
Id 55 vector ( 289.0, 414.0 )
Id 56 vector ( 298.0, 402.0 )
Id 57 vector ( 262.0, 418.0 )
Id 58 vector ( 216.0, 418.0 )
Id 69 vector ( 142.0, 420.0 )
Id 70 vector ( 254.0, 440.0 )
Id 71 vector ( 257.0, 484.0 )
Id 248 vector ( 659.0, 191.0 )
Id 269 vector ( 270.0, 408.0 )
Id 279 vector ( 310.0, 368.0 )
Id 280 vector ( 298.0, 375.0 )
Id 281 vector ( 297.0, 355.0 )
Id 282 vector ( 309.0, 387.0 )
Id 283 vector ( 241.0, 425.0 )
Id 284 vector ( 239.0, 437.0 )
Id 285 vector ( 268.0, 439.0 )
------ Vector 271 ( 296.0, 586.0 )
Id 76 vector ( 306.0, 469.0 )
Id 77 vector ( 302.0, 478.0 )
Id 78 vector ( 322.0, 489.0 )
Id 79 vector ( 339.0, 469.0 )
Id 84 vector ( 354.0, 460.0 )
Id 85 vector ( 356.0, 453.0 )
Id 113 vector ( 323.0, 654.0 )
Id 114 vector ( 310.0, 631.0 )
Id 219 vector ( 341.0, 511.0 )
Id 220 vector ( 343.0, 522.0 )
Id 222 vector ( 287.0, 540.0 )
Id 226 vector ( 283.0, 564.0 )
Id 227 vector ( 293.0, 548.0 )
Id 255 vector ( 297.0, 574.0 )
Id 256 vector ( 300.0, 591.0 )
Id 276 vector ( 288.0, 519.0 )
Id 277 vector ( 295.0, 496.0 )
------ Vector 272 ( 484.0, 698.0 )
Id 132 vector ( 427.0, 611.0 )
Id 133 vector ( 430.0, 615.0 )
Id 138 vector ( 442.0, 634.0 )
Id 140 vector ( 474.0, 655.0 )
Id 141 vector ( 495.0, 679.0 )
Id 142 vector ( 504.0, 680.0 )
Id 143 vector ( 540.0, 642.0 )
Id 145 vector ( 465.0, 724.0 )
Id 148 vector ( 471.0, 677.0 )
Id 149 vector ( 536.0, 658.0 )
Id 150 vector ( 558.0, 634.0 )
Id 155 vector ( 456.0, 599.0 )
Id 156 vector ( 468.0, 581.0 )
Id 161 vector ( 447.0, 599.0 )
Id 165 vector ( 484.0, 463.0 )
Id 244 vector ( 463.0, 542.0 )
------ Vector 273 ( 417.0, 714.0 )
Id 44 vector ( 417.0, 432.0 )
Id 105 vector ( 375.0, 729.0 )
Id 106 vector ( 341.0, 721.0 )
Id 107 vector ( 314.0, 709.0 )
Id 108 vector ( 320.0, 692.0 )
Id 110 vector ( 299.0, 685.0 )
Id 112 vector ( 322.0, 675.0 )
Id 113 vector ( 323.0, 654.0 )
Id 119 vector ( 269.0, 712.0 )
Id 120 vector ( 302.0, 693.0 )
Id 121 vector ( 348.0, 643.0 )
Id 125 vector ( 376.0, 652.0 )
Id 126 vector ( 384.0, 653.0 )
Id 136 vector ( 430.0, 668.0 )
Id 145 vector ( 465.0, 724.0 )
Id 146 vector ( 419.0, 715.0 )
Id 147 vector ( 425.0, 670.0 )
Id 274 vector ( 383.0, 707.0 )
------ Vector 274 ( 383.0, 707.0 )
Id 105 vector ( 375.0, 729.0 )
Id 106 vector ( 341.0, 721.0 )
Id 107 vector ( 314.0, 709.0 )
Id 108 vector ( 320.0, 692.0 )
Id 110 vector ( 299.0, 685.0 )
Id 112 vector ( 322.0, 675.0 )
Id 113 vector ( 323.0, 654.0 )
Id 114 vector ( 310.0, 631.0 )
Id 119 vector ( 269.0, 712.0 )
Id 120 vector ( 302.0, 693.0 )
Id 121 vector ( 348.0, 643.0 )
Id 125 vector ( 376.0, 652.0 )
Id 126 vector ( 384.0, 653.0 )
Id 134 vector ( 393.0, 644.0 )
Id 135 vector ( 397.0, 657.0 )
Id 136 vector ( 430.0, 668.0 )
Id 137 vector ( 438.0, 666.0 )
Id 145 vector ( 465.0, 724.0 )
Id 146 vector ( 419.0, 715.0 )
Id 147 vector ( 425.0, 670.0 )
Id 273 vector ( 417.0, 714.0 )
------ Vector 275 ( 369.0, 555.0 )
Id 51 vector ( 369.0, 397.0 )
Id 157 vector ( 454.0, 552.0 )
Id 158 vector ( 445.0, 564.0 )
Id 159 vector ( 427.0, 571.0 )
Id 162 vector ( 471.0, 549.0 )
Id 185 vector ( 511.0, 540.0 )
Id 208 vector ( 467.0, 475.0 )
Id 209 vector ( 459.0, 479.0 )
Id 217 vector ( 375.0, 523.0 )
Id 218 vector ( 389.0, 524.0 )
Id 241 vector ( 440.0, 531.0 )
Id 242 vector ( 453.0, 479.0 )
Id 244 vector ( 463.0, 542.0 )
Id 245 vector ( 448.0, 541.0 )
Id 265 vector ( 440.0, 496.0 )
------ Vector 276 ( 288.0, 519.0 )
Id 5 vector ( 288.0, 166.0 )
Id 73 vector ( 229.0, 515.0 )
Id 75 vector ( 273.0, 517.0 )
Id 76 vector ( 306.0, 469.0 )
Id 77 vector ( 302.0, 478.0 )
Id 78 vector ( 322.0, 489.0 )
Id 84 vector ( 354.0, 460.0 )
Id 114 vector ( 310.0, 631.0 )
Id 129 vector ( 359.0, 595.0 )
Id 217 vector ( 375.0, 523.0 )
Id 218 vector ( 389.0, 524.0 )
Id 219 vector ( 341.0, 511.0 )
